Chrono;Saturation
1841,784;1
1841,894;1
1841,984;1
1842,090;1
1842,276;1
1842,334;1
1842,424;1
1842,504;1
1842,594;1
1842,684;1
1842,804;1
1842,874;1
1842,984;1
1843,124;1
1843,184;1
1843,341;1
1843,414;1
1843,594;1
1843,624;1
1843,694;1
1843,804;1
1843,894;1
1843,974;1
1844,094;1
1844,294;1
1844,324;1
1844,404;1
1844,598;1
1844,634;1
1844,725;1
1844,784;1
1844,904;1
1844,984;1
1845,094;1
1845,174;1
1845,294;1
1845,384;1
1845,604;1
1845,654;1
1845,684;1
1845,836;1
1845,889;1
1846,024;1
1846,084;1
1846,284;1
1846,344;1
1846,404;1
1846,594;1
1846,624;1
1846,704;1
1846,794;1
1846,914;1
1846,974;1
1847,104;1
1847,314;1
1847,344;1
1847,404;1
1847,484;1
1847,614;1
1847,694;1
1847,914;1
1847,974;1
1848,004;1
1848,104;1
1848,194;1
1848,314;1
1848,394;1
1848,614;1
1848,674;1
1848,704;1
1848,814;1
1848,894;1
1849,004;1
1849,084;1
1849,324;1
1849,354;1
1849,414;1
1849,624;1
1849,684;1
1849,714;1
1849,804;1
1849,914;1
1850,004;1
1850,114;1
1850,174;1
1850,304;1
1850,394;1
1850,614;1
1850,644;1
1850,694;1
1850,934;1
1850,965;0
1850,965;0
1851,194;1
1851,194;1
1851,194;1
1851,324;1
1851,384;1
1851,634;1
1851,664;1
1851,724;1
1851,784;1
1851,904;1
1851,994;1
1852,092;1
1852,334;1
1852,364;1
1852,424;1
1852,504;1
1852,614;1
1852,674;1
1852,814;1
1852,934;1
1852,994;1
1853,124;1
1853,204;1
1853,314;1
1853,394;1
1853,624;1
1853,704;0
1853,704;0
1853,794;1
1853,794;1
1853,794;1
1853,904;1
1854,014;1
1854,104;1
1854,354;1
1854,414;1
1854,444;1
1854,474;1
1854,594;1
1854,724;1
1854,784;1
1854,924;1
1854,984;1
1855,094;1
1855,174;0
1855,174;0
1855,294;1
1855,294;1
1855,294;1
1855,374;1
1855,764;1
1855,814;1
1855,859;1
1855,885;1
1855,914;1
1855,995;1
1856,074;1
1856,394;1
1856,424;1
1856,484;1
1856,514;1
1856,604;1
1856,714;1
1856,774;1
1856,904;1
1856,994;1
1857,104;1
1857,374;1
1857,464;1
1857,494;1
1857,524;1
1857,604;1
1857,684;1
1857,794;1
1857,884;1
1858,004;1
1858,114;1
1858,194;1
1858,314;1
1858,394;1
1858,564;1
1858,624;1
1858,714;1
1858,824;1
1858,884;1
1859,024;1
1859,104;1
1859,374;1
1859,404;1
1859,434;1
1859,484;1
1859,605;1
1859,724;1
1859,784;1
1859,914;1
1859,994;1
1860,114;1
1860,174;1
1860,294;1
1860,384;1
1860,584;1
1860,614;1
1860,694;1
1860,804;1
1860,914;1
1861,014;1
1861,085;1
1861,394;1
1861,424;1
1861,484;1
1861,514;1
1861,604;1
1861,704;1
1861,794;1
1861,914;1
1861,974;1
1862,104;1
1862,284;1
1862,344;1
1862,404;1
1862,494;1
1862,614;1
1862,694;1
1862,804;1
1862,984;1
1863,034;1
1863,114;1
1863,194;1
1863,384;1
1863,444;1
1863,584;1
1863,674;1
1863,704;1
1863,824;1
1863,884;1
1864,004;1
1864,084;1
1864,304;1
1864,364;1
1864,394;1
1864,592;1
1864,644;1
1864,714;1
1864,794;1
1864,914;1
1864,994;1
1865,124;1
1865,174;1
1865,304;1
1865,384;1
1865,594;1
1865,644;1
1865,694;1
1865,814;1
1865,894;1
1865,995;1
1866,074;1
1866,304;1
1866,364;1
1866,394;1
1866,614;1
1866,674;1
1866,704;1
1866,784;1
1866,914;1
1866,974;1
1867,086;1
1867,315;1
1867,364;1
1867,424;1
1867,484;1
1867,604;1
1867,694;1
1867,814;1
1867,874;1
1868,004;1
1868,114;1
1868,194;1
1868,304;1
1868,434;1
1868,624;1
1868,654;1
1868,714;1
1868,824;1
1868,904;1
1869,014;1
1869,104;1
1869,314;1
1869,374;1
1869,404;1
1869,624;1
1869,684;1
1869,714;1
1869,794;1
1869,914;1
1870,004;1
1870,124;1
1870,184;1
1870,314;1
1870,394;1
1870,635;1
1870,664;1
1870,694;1
1870,804;1
1870,884;1
1871,004;1
1871,088;1
1871,334;1
1871,434;1
1871,464;1
1871,524;1
1871,604;1
1871,724;1
1871,784;1
1871,914;1
1871,974;1
1872,104;1
1872,345;1
1872,404;1
1872,454;1
1872,484;1
1872,604;1
1872,684;1
1872,794;1
1872,874;1
1873,014;1
1873,104;1
1873,184;1
1873,304;1
1873,394;1
1873,664;1
1873,694;1
1873,744;1
1873,774;1
1873,884;1
1874,024;1
1874,084;1
1874,474;1
1874,674;1
1874,704;1
1874,754;1
1874,784;1
1874,844;1
1874,874;0
1874,874;0
1874,994;1
1874,994;1
1874,994;1
1875,104;1
1875,184;1
1875,314;1
1875,374;1
1875,654;1
1875,734;1
1875,764;1
1875,824;1
1875,894;1
1876,005;1
1876,094;1
1876,274;1
1876,334;1
1876,384;1
1876,565;1
1876,644;1
1876,724;1
1876,784;1
1876,904;1
1876,984;0
1876,984;0
1877,104;1
1877,104;1
1877,104;1
1877,214;1
1877,294;1
